molecule,Compound,#stars,#amine,#amidine,#acid,#amide,#rotor,#rtvFG,CNS,mol_MW,dipole,SASA,FOSA,FISA,PISA,WPSA,volume,donorHB,accptHB,dip^2/V,ACxDN^.5/SA,glob,QPpolrz,QPlogPC16,QPlogPoct,QPlogPw,QPlogPo/w,QPlogS,CIQPlogS,QPlogHERG,QPPCaco,QPlogBB,QPPMDCK,QPlogKp,IP(eV),EA(eV),#metab,QPlogKhsa,HumanOralAbsorption,PercentHumanOralAbsorption,SAfluorine,SAamideO,PSA,#NandO,RuleOfFive,#ringatoms,#in34,#in56,#noncon,#nonHatm,RuleOfThree,Jm
Molecule0,O=C1C=CC(=O)c2cc(ccc12)C#N,3,0,0,0,0,1,0,-1,183.166,4.25,388.801,0,180.656,208.145,0,617.503,0,5.5,0.0292451,0,0.9019804,19.904,6.712,9.93,8.496,-0.274,-1.241,-2.011,-4.111,191.753,-0.977,83,-4.02,10.542,2.057,0,-1.103,2,66.197,0,0,83.568,3,0,10,0,10,0,14,0,0.502
Molecule1,CC1=C(C)C(=O)c2cc(ccc2C1=O)C#N,1,0,0,0,0,1,0,-1,211.22,5.207,439.266,142.404,160.262,136.599,0,721.82,0,5.5,0.0375577,0,0.8859105,23.396,7.024,11.023,7.992,0.377,-2.499,-2.607,-4.03,299.317,-0.858,134.311,-3.896,10.474,1.939,2,-0.8,3,73.468,0,0,79.296,3,0,10,0,10,0,16,0,0.085
Molecule2,ClC1=CC(=O)c2ccccc2C1=O,2,0,0,0,0,0,0,0,192.601,3.295,372.737,0,102.32,202.231,68.187,594.127,0,4,0.0182764,0,0.9169556,19.554,6.492,8.85,6.651,1.154,-1.324,-1.907,-3.84,1060.722,-0.08,1246.09,-2.693,10.224,1.807,0,-0.727,3,87.856,0,0,56.854,2,0,10,0,10,0,13,0,12.835
Molecule3,CCCNC1=C(Cl)C(=O)c2ccccc2C1=O,0,0,0,0,0,3,0,0,249.696,3.336,485.548,164.589,86.871,173.793,60.295,806.535,1,5,0.0137967,0.0102976,0.8630082,25.857,8.137,12.625,8.41,2.14,-3.181,-2.941,-4.577,1486.276,-0.247,1624.3,-2.22,8.57,1.473,2,-0.244,3,96.248,0,0,63.322,3,0,10,0,10,0,17,0,0.943
Molecule4,ClC1=C(Cl)C(=O)c2ccccc2C1=O,2,0,0,0,0,0,0,1,227.046,4.384,391.038,0,95.059,174.476,121.503,632.039,0,4,0.0304018,0,0.9108404,20.806,6.963,9.629,6.476,1.061,-1.922,-2.639,-3.807,1242.947,0.098,2897.568,-2.657,9.874,1.916,0,-0.617,3,88.542,0,0,55.604,2,0,10,0,10,0,14,0,4.332
Molecule5,Clc1cc2C(=O)C=CC(=O)c2cc1Cl,2,0,0,0,0,0,0,0,227.046,1.593,395.061,0,108.702,156.87,129.489,636.385,0,4,0.003987,0,0.9056933,20.812,6.99,9.337,6.462,0.995,-1.998,-2.639,-3.806,922.733,-0.002,2322.414,-2.97,9.794,1.91,0,-0.605,3,85.839,0,0,57.771,2,0,10,0,10,0,14,0,1.63
Molecule6,BrC1=C(Br)C(=O)c2ccccc2C1=O,2,0,0,0,0,0,0,1,315.948,3.747,401.765,0,95.164,174.945,131.657,652.457,0,4,0.0215196,0,0.9055113,21.628,7.204,9.837,6.509,1.644,-2.31,-4.527,-3.895,1240.122,0.113,3285.405,-2.657,10.4,1.976,0,-0.558,3,91.938,0,0,56.312,2,0,10,0,10,0,14,0,3.407
Molecule7,CC1=CC(=O)c2cc(Br)c(Br)cc2C1=O,1,0,0,0,0,0,0,1,329.975,1.3,433.459,84.215,98.999,111.113,139.132,710.105,0,4,0.0023792,0,0.8880393,23.326,7.288,10.089,6.18,1.919,-2.943,-4.825,-3.874,1140.501,0.068,3297.848,-2.953,10.2,1.891,1,-0.391,3,92.897,0,0,55.844,2,0,10,0,10,0,15,0,0.419
Molecule8,CC1=C(C)C(=O)c2cc(Br)c(Br)cc2C1=O,1,0,0,0,0,0,0,1,344.002,1.74,454.465,142.416,88.33,84.562,139.157,757.525,0,4,0.0039958,0,0.8842918,24.97,7.484,10.589,5.978,2.308,-3.342,-5.122,-3.808,1439.695,0.152,4243.511,-2.85,10.174,1.831,2,-0.253,3,96.985,0,0,53.512,2,0,10,0,10,0,16,0,0.222
Molecule9,CC1=CC(=O)c2ccccc2C1=O,0,0,0,0,0,0,0,0,172.183,1.275,380.182,84.214,99.032,196.937,0,609.091,0,4,0.0026677,0,0.9140326,20.103,6.081,8.46,6.587,1.01,-1.051,-1.473,-3.862,1139.68,-0.227,569.804,-2.651,10.161,1.605,1,-0.684,3,87.568,0,0,55.864,2,0,10,0,10,0,13,0,18.107
Molecule10,Cc1cccc2C(=O)C=CC(=O)c12,0,0,0,0,0,0,0,0,172.183,1.942,374.24,74.566,96.091,203.583,0,602.303,0,4,0.006259,0,0.9216343,19.894,6.109,8.447,6.598,0.996,-0.976,-1.473,-3.771,1215.258,-0.191,610.754,-2.573,9.895,1.619,1,-0.704,3,87.99,0,0,55.116,2,0,10,0,10,0,13,0,28.058
Molecule11,Cc1ccc2C(=O)C=CC(=O)c2c1,0,0,0,0,0,0,0,0,172.183,2.198,383.006,88.133,108.714,186.159,0,612.201,0,4,0.007889,0,0.9103789,20.124,6.071,8.562,6.586,0.961,-1.07,-1.473,-3.87,922.499,-0.311,453.401,-2.867,9.96,1.626,1,-0.675,3,85.637,0,0,57.781,2,0,10,0,10,0,13,0,9.726
Molecule12,CC(C)(C)C1=CC(=O)c2ccccc2C1=O,1,0,0,0,0,1,0,0,214.263,1.311,447.567,189.01,78.525,180.032,0,757.817,0,4,0.0022682,0,0.8981518,25.251,7.21,10.08,6.274,2.132,-2.431,-2.367,-4.039,1783.397,-0.146,924.526,-2.237,10.135,1.567,0,-0.295,3,100,0,0,51.648,2,0,10,0,10,0,16,0,4.498
Molecule13,O=C1C=C(C2CCCCC2)C(=O)c3ccccc13,0,0,0,0,0,0,0,0,240.301,1.087,491.143,219.246,93.314,178.583,0,835.964,0,4,0.0014131,0,0.8738063,29.007,7.922,11.441,6.691,2.364,-3.43,-2.891,-4.426,1291.222,-0.251,652.122,-2.61,10.155,1.597,1,-0.025,3,96.47,0,0,55.551,2,0,16,0,16,6,18,0,0.219
Molecule14,CC1=C(C)C(=O)c2ccccc2C1=O,1,0,0,0,0,0,0,0,186.21,0.626,401.14,142.391,88.332,170.417,0,656.453,0,4,0.0005969,0,0.9106224,21.745,6.282,8.908,6.384,0.971,-1.49,-1.771,-3.791,1439.612,-0.147,733.491,-2.547,10.121,1.543,2,-0.546,3,89.155,0,0,53.519,2,0,10,0,10,0,14,0,9.965
Molecule15,Cc1ccc2C(=O)C(=CC(=O)c2c1)C,0,0,0,0,0,0,0,0,186.21,1.66,413.057,172.341,99.151,141.564,0,669.694,0,4,0.0041137,0,0.8962025,21.999,6.169,9.022,6.29,0.96,-1.661,-1.771,-3.887,1136.71,-0.26,568.2,-2.848,9.93,1.565,2,-0.508,3,87.259,0,0,55.892,2,0,10,0,10,0,14,0,2.962
Molecule16,Cc1ccc2C(=O)C=C(C)C(=O)c2c1,0,0,0,0,0,0,0,0,186.21,1.846,412.519,172.338,98.744,141.437,0,669.201,0,4,0.0050935,0,0.8969301,21.978,6.166,9.027,6.286,0.96,-1.653,-1.771,-3.874,1146.87,-0.255,573.691,-2.841,9.924,1.566,2,-0.509,3,87.326,0,0,55.776,2,0,10,0,10,0,14,0,3.082
Molecule17,Cc1cccc2C(=O)C=C(C)C(=O)c12,0,0,0,0,0,0,0,0,186.21,1.747,403.69,158.554,86.007,159.129,0,659.156,0,4,0.0046281,0,0.9073512,21.745,6.186,8.927,6.298,0.98,-1.536,-1.771,-3.79,1514.578,-0.133,774.861,-2.544,9.858,1.557,2,-0.538,3,89.603,0,0,53.098,2,0,10,0,10,0,14,0,8.979
Molecule18,Cc1ccc(C)c2C(=O)C=CC(=O)c12,0,0,0,0,0,0,0,0,186.21,2.011,398.435,148.841,85.848,163.745,0,652.891,0,4,0.0061917,0,0.9134844,21.538,6.207,8.895,6.316,0.964,-1.444,-1.771,-3.713,1519.85,-0.122,777.777,-2.525,9.622,1.566,2,-0.557,3,89.54,0,0,52.408,2,0,10,0,10,0,14,0,11.803
Molecule19,Cc1cc2C(=O)C=CC(=O)c2cc1C,0,0,0,0,0,0,0,0,186.21,2.676,406.246,151.153,108.69,146.402,0,662.302,0,4,0.0108122,0,0.9045107,21.749,6.264,9.099,6.372,0.906,-1.518,-1.771,-3.775,922.974,-0.322,453.653,-3.007,9.84,1.591,2,-0.529,3,85.322,0,0,57.757,2,0,10,0,10,0,14,0,2.766
Molecule20,CCC1=C(C)C(=O)c2ccccc2C1=O,1,0,0,0,0,1,0,0,200.237,0.64,429.363,181.593,79.458,168.311,0,712.316,0,4,0.0005758,0,0.8983714,23.318,6.676,9.358,6.157,1.529,-2.096,-2.069,-3.979,1747.423,-0.153,904.385,-2.295,10.121,1.55,2,-0.427,3,93.932,0,0,52.96,2,0,10,0,10,0,15,0,8.131
Molecule21,CCCCCC1=C(C)C(=O)c2ccccc2C1=O,1,0,0,0,0,4,0,0,242.317,0.651,527.595,279.888,79.458,168.249,0,893.507,0,4,0.0004748,0,0.8503471,28.643,8.207,11.024,5.731,2.845,-3.47,-2.963,-4.756,1747.418,-0.41,904.383,-2.007,10.124,1.558,2,-0.028,3,100,0,0,52.858,2,0,10,0,10,0,18,0,0.808
Molecule22,CCCCCCCCCCC1=C(C)C(=O)c2ccccc2C1=O,1,0,0,0,0,9,0,-1,312.451,0.76,680.3,438.063,75.186,167.05,0,1183.306,0,4,0.0004883,0,0.795297,37.018,10.943,13.633,4.959,4.742,-5.549,-4.452,-5.641,1918.266,-0.771,1000.325,-1.453,10.121,1.554,2,0.601,3,100,0,0,52.143,2,0,10,0,10,0,23,0,0.031
Molecule23,CCCCCCCCCCCC1=C(C)C(=O)c2ccccc2C1=O,1,0,0,0,0,10,0,-1,326.478,0.68,720.728,473.118,79.276,168.334,0,1251.725,0,4,0.0003693,0,0.7793508,39.127,11.687,14.306,4.872,5.162,-6.153,-4.75,-5.905,1754.387,-0.909,908.282,-1.427,10.126,1.559,2,0.757,3,100,0,0,52.842,2,1,10,0,10,0,24,1,0.009
Molecule24,CCCCCCCCCCC1=C(C)C(=O)c2cc(Cl)c(Cl)cc2C1=O,2,0,0,0,0,9,0,0,381.341,2.735,724.448,437.853,75.213,81.868,129.514,1267.461,0,4,0.0058998,0,0.7818337,39.573,12.107,15.069,4.531,5.685,-6.95,-5.915,-5.453,1917.145,-0.481,5120.872,-1.753,9.744,1.799,2,0.845,1,100,0,0,52.139,2,1,10,0,10,0,25,1,0.001
Molecule25,Cc1cccc2C(=O)C(=C(C)C(=O)c12)C,1,0,0,0,0,0,0,0,200.237,0.992,424.857,216.653,75.536,132.668,0,706.684,0,4,0.0013934,0,0.9031074,23.394,6.378,9.363,6.098,1.501,-2.174,-2.069,-3.733,1903.677,-0.054,992.104,-2.444,9.817,1.494,3,-0.4,3,94.433,0,0,50.828,2,0,10,0,10,0,15,0,4.824
Molecule26,Cc1cc2C(=O)C(=C(C)C(=O)c2cc1C)C,0,0,0,0,0,0,0,0,214.263,1.616,456.688,293.586,88.306,74.797,0,766.647,0,4,0.0034081,0,0.887038,25.242,6.546,9.978,5.868,1.825,-2.777,-2.367,-3.717,1440.449,-0.185,733.952,-2.883,9.785,1.471,4,-0.226,3,94.163,0,0,53.492,2,0,10,0,10,0,16,0,0.468
Molecule27,COC1=CC(=O)c2ccccc2C1=O,0,0,0,0,0,1,0,0,188.182,1.016,391.152,93.039,108.623,189.491,0,630.823,0,4.75,0.001637,0,0.9094052,20.259,6.282,8.9,7.146,0.339,-0.863,-1.465,-3.902,924.328,-0.372,454.372,-2.758,10.154,1.573,1,-0.864,3,82.011,0,0,65.042,3,0,10,0,10,0,14,0,34.438
Molecule28,COc1cccc2C(=O)C=CC(=O)c12,0,0,0,0,0,1,0,0,188.182,3.149,392.574,92.325,104.332,195.916,0,633.301,0,4.75,0.0156612,0,0.9084842,20.42,6.314,9.136,7.164,0.384,-0.89,-1.465,-3.947,1015.118,-0.34,502.798,-2.656,9.514,1.559,1,-0.857,3,83.004,0,0,63.09,3,0,10,0,10,0,14,0,40.91
Molecule29,COC1=CC(=O)c2ccc(O)cc2C1=O,0,0,0,0,0,2,0,-1,204.182,2.133,403.41,93.034,163.183,147.194,0,653.381,1,5.5,0.0069652,0.0136338,0.9026701,20.116,6.772,10.938,9.242,0.227,-1.734,-1.912,-3.809,280.826,-0.892,125.365,-3.816,9.657,1.557,2,-0.635,3,72.098,0,0,87.573,4,0,10,0,10,0,15,0,0.752
Molecule30,COC1=C(OC)C(=O)c2ccccc2C1=O,0,0,0,0,0,2,0,0,218.209,1.936,417.319,158.554,92.767,165.999,0,699.116,0,5.5,0.0053585,0,0.9128437,22.126,6.738,9.876,7.46,0.73,-1.048,-1.755,-3.734,1306.755,-0.299,660.606,-2.452,10.046,1.693,2,-0.909,3,86.994,0,0,70.853,4,0,10,0,10,0,16,0,92.57
Molecule31,COc1ccc(OC)c2C(=O)C=CC(=O)c12,0,0,0,0,0,2,0,0,218.209,4.504,434.073,184.431,99.508,150.135,0,714.159,0,5.5,0.0284004,0,0.8901541,22.576,6.644,10.307,7.438,0.763,-1.333,-1.755,-4.025,1127.899,-0.394,563.44,-2.633,9.026,1.463,2,-0.865,3,86.042,0,0,68.131,4,0,10,0,10,0,16,0,29.435
Molecule32,CC(=O)Oc1cccc2C(=O)C=CC(=O)c12,2,0,0,0,0,1,1,0,216.193,2.819,427.185,92.726,136.177,198.282,0,700.751,0,6.5,0.0113393,0,0.8931516,23.142,7.127,11.11,9.204,-0.009,-0.926,-1.249,-4.207,506.445,-0.635,237.129,-3.235,10.087,1.745,0,-1.129,3,75.299,0,0,91.371,4,0,10,0,10,0,16,0,22.591
Molecule33,CC(=O)Oc1ccc(O)c2C(=O)C=CC(=O)c12,0,0,0,0,0,2,1,-2,232.192,3.627,435.241,92.59,173.459,169.191,0,718.779,0,6.25,0.0182989,0,0.8915915,22.943,7.358,11.104,8.812,-0.062,-0.867,-1.704,-4.093,224.38,-1.012,98.365,-3.928,9.561,1.689,1,-1.052,2,68.662,0,0,110.321,5,0,10,0,10,0,17,0,3.721
Molecule34,CC(=O)Oc1ccc(OC(C)=O)c2C(=O)C=CC(=O)c12,2,0,0,0,0,2,2,-2,274.229,4.459,502.416,184.793,163.585,154.039,0,849.532,0,9,0.0234088,0,0.8634189,28.031,8.323,14.315,11.512,-0.497,-0.7,-1.321,-4.477,278.372,-1.02,124.181,-3.8,9.981,1.812,0,-1.408,2,67.788,0,0,124.667,6,0,10,0,10,0,20,0,8.678
Molecule35,CC(=O)Oc1ccc(OC(C)=O)c2C(=O)C(=CC(=O)c12)OC(C)=O,3,0,0,0,0,3,3,-2,332.266,6.682,586.623,279.906,204.352,102.365,0,1005.032,0,11.5,0.0444203,0,0.8271666,33.119,9.657,17.736,13.883,-1.043,-0.824,-1.394,-4.817,114.297,-1.609,47.446,-4.637,10.036,1.871,0,-1.668,2,57.673,0,0,159.723,8,0,10,0,10,0,24,0,1.15
Molecule36,C=CCOC1=CC(=O)c2ccccc2C1=O,0,0,0,0,0,3,0,0,214.22,1.043,450.545,110.405,100.05,240.09,0,741.901,0,4.75,0.0014663,0,0.87968,23.903,7.49,10.091,7.134,1.42,-1.785,-2.018,-4.624,1114.61,-0.479,556.269,-2.23,10.085,1.581,2,-0.626,3,89.796,0,0,63.349,3,0,10,0,10,0,16,0,20.975
Molecule37,CC(C)OC1=CC(=O)c2ccccc2C1=O,1,0,0,0,0,2,0,0,216.236,0.696,458.267,172.746,104.858,180.664,0,754.47,0,4.75,0.0006417,0,0.8745958,24.481,7.199,10.231,7.002,1.48,-2.723,-2.061,-4.423,1003.535,-0.471,496.6,-2.624,10.087,1.542,1,-0.547,3,89.333,0,0,63.932,3,0,10,0,10,0,16,0,4.194
Molecule38,O=C1C=C(C(=O)c2ccccc12)[S](=O)(=O)c3ccccc3,2,0,0,0,0,2,0,-1,298.313,7.228,508.362,0,147.46,360.042,0.86,882,0,8,0.0592267,0,0.8749257,31.298,10.049,15.709,11.834,0.49,-1.34,-2.656,-5.273,395.859,-0.839,183.676,-2.777,10.104,2.067,0,-1.046,3,76.305,0,0,90.069,4,0,16,0,16,0,21,0,22.794
Molecule39,NC1=CC(=O)c2ccccc2C1=O,0,0,0,0,0,1,0,-1,173.171,2.621,364.603,0,161.099,203.504,0,579.464,1.5,5,0.0118576,0.0167956,0.9219242,18.338,6.668,10.987,9.978,0.035,-1.413,-1.589,-3.766,293.899,-0.76,131.685,-3.676,8.86,1.401,1,-0.628,3,71.324,0,0,82.278,3,0,10,0,10,0,13,0,1.383
Molecule40,CC(=O)NC1=C(N)C(=O)c2ccccc2C1=O,0,0,0,0,0,2,0,-2,230.223,6.116,457.154,91.269,192.228,173.657,0,748.636,1.75,6.75,0.0499729,0.0195326,0.8722003,24.181,8.087,14.842,12.079,0.107,-2.227,-2.022,-4.428,148.936,-1.242,63.163,-4.259,8.302,1.449,1,-0.575,3,66.462,0,0,112.757,5,0,10,0,10,0,17,0,0.068
Molecule41,CCC(=O)NC1=C(N)C(=O)c2ccccc2C1=O,0,0,0,0,0,3,0,-2,244.249,5.921,480.241,136.789,172.126,171.326,0,798.485,1.75,6.75,0.0439058,0.0185936,0.8667289,25.511,8.405,15.081,11.761,0.597,-2.455,-2.265,-4.506,231.009,-1.145,101.51,-3.8,8.641,1.488,2,-0.514,3,72.743,0,0,112.914,5,0,10,0,10,0,18,0,0.137
Molecule42,CN(C)C1=C(N)C(=O)c2ccccc2C1=O,1,0,0,0,0,2,0,0,216.239,1.459,430.172,135.118,121.304,173.75,0,716.26,1.5,6,0.002974,0.0170826,0.899988,22.886,7.403,12.688,10.427,0.718,-2.007,-2.006,-3.979,700.775,-0.555,336.852,-2.951,7.466,1.253,3,-0.529,3,82.079,0,0,75.926,4,0,10,0,10,0,16,0,2.382
Molecule43,CN(C)C1=CC(=O)c2ccccc2C1=O,0,0,0,0,0,1,0,0,201.224,2.203,424.007,144.44,90.843,188.723,0,697.958,0,5,0.0069537,0,0.8974527,22.938,6.746,9.938,7.345,0.828,-1.463,-1.626,-4.091,1362.797,-0.249,691.28,-2.433,8.622,1.371,1,-0.736,3,87.892,0,0,57.282,3,0,10,0,10,0,15,0,25.086
Molecule44,CC1=CC(=O)c2ccccc2C1=S,1,0,0,0,0,0,0,1,188.244,1.479,392.66,79.706,64.859,190.063,58.033,636.946,0,3.5,0.0034361,0,0.9117647,21.152,6.472,8.673,5.866,1.094,-1.976,-2.046,-3.866,2403.484,0.186,2653.993,-2.045,9.237,2.67,1,-0.469,3,93.861,0,0,38.317,1,0,10,0,10,0,13,0,14.155
Molecule45,CSC1=C(C)C(=O)c2ccccc2C1=O,1,0,0,0,0,1,0,0,218.27,2.597,434.514,156.432,76.935,168.391,32.755,719.69,0,4.5,0.0093746,0,0.893838,23.614,6.93,9.993,6.657,1.589,-2.467,-2.22,-4.053,1846.394,-0.058,1450.93,-2.248,9.016,1.774,1,-0.539,3,94.71,0,0,52.25,2,0,10,0,10,0,15,0,10.37
Molecule46,CCSC1=C(C)C(=O)c2ccccc2C1=O,1,0,0,0,0,2,0,0,232.297,2.506,468.922,198.673,77.155,168.248,24.846,782.226,0,4.5,0.0080296,0,0.8755608,25.473,7.382,10.518,6.517,1.747,-2.981,-2.518,-4.348,1837.552,-0.167,1306.373,-2.157,8.987,1.772,1,-0.4,3,95.596,0,0,52.311,2,0,10,0,10,0,16,0,4.781
Molecule47,OC1=CC(=O)c2ccccc2C1=O,0,0,0,0,0,0,2,-1,174.156,5.77,365.465,48.612,153.838,163.015,0,581.237,0,6,0.0572827,0,0.9216264,18.664,6.007,10.014,8.664,-0.709,-0.001,-0.523,-3.578,344.391,-0.644,156.299,-3.78,10.453,1.475,1,-1.3,2,68.204,0,0,84.179,3,0,10,0,10,1,13,0,28.793
Molecule47,OC1=CC(=O)c2ccccc2C1=O,1,0,0,0,0,1,0,-1,174.156,3.68,361.448,0,155.209,206.239,0,572.808,1,4.75,0.0236388,0.0131416,0.9228388,18.097,6.47,10.179,8.97,0.1,-1.35,-1.631,-3.764,334.239,-0.712,151.325,-3.557,10.138,1.729,1,-0.647,2,72.707,0,0,78.824,3,0,10,0,10,0,13,0,2.263
Molecule47,OC1=CC(=O)c2ccccc2C1=O,0,0,0,0,0,1,2,-1,174.156,6.981,361.089,0,152.915,208.174,0,572.811,1,4.75,0.0850686,0.0131546,0.9237574,18.116,6.477,11.021,8.967,0.188,-1.323,-1.631,-3.758,351.404,-0.691,159.743,-3.508,9.682,1.51,1,-0.646,2,73.611,0,0,77.163,3,0,10,0,10,0,13,0,2.566
Molecule48,Oc1cccc2C(=O)C=CC(=O)c12,0,0,0,0,0,1,0,-1,174.156,3.159,359.802,0,147.083,212.72,0,571.148,0,3.75,0.0174698,0,0.9252669,18.093,6.239,8.074,6.505,0.386,-0.819,-1.631,-3.756,399.13,-0.642,183.316,-3.385,9.598,1.603,1,-0.77,3,75.761,0,0,77.11,3,0,10,0,10,0,13,0,8.849
Molecule49,CC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,0,2,-1,188.182,5.773,372.583,76.173,137.539,158.871,0,616.703,0,6,0.0540438,0,0.9404287,20.044,6.421,10.407,8.542,-0.369,-0.137,-0.821,-3.254,491.604,-0.473,229.627,-3.495,10.429,1.439,1,-1.197,2,72.958,0,0,80.079,3,0,10,0,10,1,14,0,44.039
Molecule49,CC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,0,2,-1,188.182,5.774,372.583,76.173,137.539,158.871,0,616.703,0,6,0.0540594,0,0.9404287,20.044,6.421,10.407,8.542,-0.369,-0.137,-0.821,-3.254,491.604,-0.473,229.627,-3.495,10.429,1.439,1,-1.197,2,72.958,0,0,80.079,3,0,10,0,10,1,14,0,44.039
Molecule49,CC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,1,0,0,188.182,2.962,387.629,79.592,135.253,172.784,0,626.267,1,4.75,0.0140121,0.012254,0.9132475,19.917,6.566,10.516,8.67,0.578,-1.753,-1.879,-3.76,516.766,-0.578,242.356,-3.308,9.793,1.677,2,-0.53,3,78.89,0,0,75.425,3,0,10,0,10,0,14,0,1.702
Molecule49,CC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,1,2,0,188.182,6.639,388.18,80.017,133.377,174.786,0,627.196,1,4.75,0.0702655,0.0122366,0.912852,19.973,6.573,11.301,8.672,0.598,-1.745,-1.879,-3.776,538.377,-0.564,253.33,-3.266,9.461,1.465,2,-0.528,3,79.329,0,0,73.96,3,0,10,0,10,0,14,0,1.836
Molecule50,CCC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,1,2,0,202.209,5.275,414.253,133.677,118.066,162.511,0,683.622,0,6,0.0406966,0,0.9059619,22.114,6.676,10.762,8.314,0.206,-0.763,-1.119,-3.829,752.115,-0.456,363.603,-3.027,10.418,1.444,1,-1.045,3,79.633,0,0,76.904,3,0,10,0,10,1,15,0,32.805
Molecule50,CCC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,1,2,0,202.209,5.275,414.253,133.677,118.066,162.511,0,683.622,0,6,0.0406966,0,0.9059616,22.114,6.676,10.762,8.314,0.206,-0.763,-1.119,-3.829,752.116,-0.456,363.604,-3.027,10.418,1.444,1,-1.045,3,79.633,0,0,76.904,3,0,10,0,10,1,15,0,32.805
Molecule50,CCC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,2,0,0,202.209,2.999,415.902,120.992,124.675,170.234,0,682.373,1,4.75,0.0131762,0.011421,0.901271,21.496,6.952,10.948,8.428,0.977,-1.985,-2.134,-3.941,651.039,-0.58,311.087,-3.026,9.843,1.683,2,-0.446,3,83.024,0,0,74.24,3,0,10,0,10,0,15,0,1.796
Molecule50,CCC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,2,2,0,202.209,8.179,416.252,121.2,122.88,172.172,0,683.152,1,4.75,0.0979207,0.0114114,0.901198,21.546,6.96,12.122,8.43,0.996,-2.019,-2.134,-3.952,677.064,-0.566,324.549,-2.986,9.441,1.546,2,-0.444,3,83.442,0,0,72.693,3,0,10,0,10,0,15,0,1.944
Molecule51,CCCCCC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,4,2,-1,244.29,5.242,512.537,232.179,117.857,162.5,0,864.754,0,6,0.0317709,0,0.8564491,27.437,8.177,12.304,7.887,1.389,-2.137,-2.012,-4.63,755.542,-0.749,365.395,-2.735,10.423,1.451,1,-0.646,3,86.596,0,0,76.809,3,0,10,0,10,1,18,0,3.279
Molecule51,CCCCCC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,4,2,-1,244.29,5.242,512.526,232.176,117.854,162.496,0,864.74,0,6,0.0317772,0,0.8564581,27.436,8.177,12.304,7.887,1.389,-2.137,-2.012,-4.63,755.593,-0.749,365.421,-2.735,10.423,1.451,1,-0.647,3,86.596,0,0,76.809,3,0,10,0,10,1,18,0,3.281
Molecule51,CCCCCC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,5,0,-1,244.29,3.024,513.996,219.546,124.318,170.133,0,863.145,1,4.75,0.0105938,0.0092413,0.8529587,26.803,8.471,12.572,7.999,2.062,-3.178,-2.928,-4.723,656.141,-0.877,313.722,-2.731,9.849,1.693,2,-0.143,3,89.437,0,0,74.255,3,0,10,0,10,0,18,0,0.301
Molecule51,CCCCCC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,5,2,-1,244.29,8.101,502.357,219.182,112.187,170.988,0,851.409,1,4.75,0.0770848,0.0094554,0.8647908,26.342,8.333,13.295,7.895,2.08,-2.979,-2.928,-4.535,855.134,-0.738,417.722,-2.505,9.431,1.546,2,-0.168,3,91.601,0,0,70.761,3,0,10,0,10,0,18,0,0.801
Molecule52,CCCCCCC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,5,2,-1,258.316,5.657,536.262,247.939,129.127,159.196,0,917.772,0,6,0.0348659,0,0.8516831,28.885,8.74,12.868,7.778,1.653,-2.424,-2.31,-4.691,590.727,-0.925,280.057,-2.858,10.425,1.429,1,-0.535,3,86.229,0,0,78.15,3,0,10,0,10,1,19,0,1.349
Molecule52,CCCCCCC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,5,2,-1,258.316,5.657,536.262,247.939,129.127,159.196,0,917.772,0,6,0.034866,0,0.851683,28.885,8.74,12.868,7.778,1.653,-2.424,-2.31,-4.691,590.727,-0.925,280.057,-2.858,10.425,1.429,1,-0.535,3,86.229,0,0,78.15,3,0,10,0,10,1,19,0,1.349
Molecule52,CCCCCCC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,6,0,-1,258.316,3.022,546.999,252.544,124.316,170.139,0,923.799,1,4.75,0.0098834,0.0086837,0.8386162,28.589,9.021,13.121,7.858,2.44,-3.585,-3.2,-4.955,656.159,-0.977,313.732,-2.635,9.852,1.695,2,-0.034,3,91.65,0,0,74.208,3,0,10,0,10,0,19,0,0.155
Molecule52,CCCCCCC1=C(O)C(=O)c2ccccc2C1=O,0,0,0,0,0,6,2,-1,258.316,8.133,541.347,248.363,120.99,171.994,0,919.457,1,4.75,0.0719411,0.0087744,0.8447155,28.433,8.99,13.922,7.835,2.434,-3.487,-3.2,-4.865,705.588,-0.929,339.353,-2.567,9.439,1.554,2,-0.042,3,92.179,0,0,72.655,3,0,10,0,10,0,19,0,0.228
